Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Iran, Islamic Rep.",IRN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6232.93541757903,6070.18728372393,6790.63900593297,6948.70492458362,6440.06539243446
Iraq,IRQ,"Population, total",SP.POP.TOTL,34411951,35572261,36610632,37552781,38433600
Iraq,IRQ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5342.20281607722,5295.99318096283,5928.58596226816,5635.65916551479,5475.46596375893
Ireland,IRL,"Population, total",SP.POP.TOTL,4657740,4701957,4755335,4807388,4867316
Ireland,IRL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,52774.5013821565,65432.7347200181,67077.7438875899,71755.9673896497,76662.6745898471
Isle of Man,IMN,"Population, total",SP.POP.TOTL,83488,83234,83287,83598,84077
Isle of Man,IMN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,84992.7144984398,84923.1802843382,90769.5059905106,92998.0465066539,94514.9186904784
Israel,ISR,"Population, total",SP.POP.TOTL,8215700,8380100,8546000,8713300,8882800
Israel,ISR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,32977.9608377216,33071.4120986877,33720.764484324,34243.0125767185,34749.6781898301
Italy,ITA,"Population, total",SP.POP.TOTL,60789140,60730582,60627498,60536709,60421760
Italy,ITA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,33666.6919106164,33961.4361902228,34459.2057152238,35086.4783019615,35485.1062802569
Jamaica,JAM,"Population, total",SP.POP.TOTL,2875136,2891021,2906238,2920853,2934855
Jamaica,JAM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4704.72595468163,4722.0465213814,4761.94016718831,4785.65354700462,4855.26207081811
Japan,JPN,"Population, total",SP.POP.TOTL,127276000,127141000,126994511,126785797,126529100
Japan,JPN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,46484.1552669134,47102.5808781498,47403.0469116934,48510.6094087782,48766.1336629216
Jordan,JOR,"Population, total",SP.POP.TOTL,8920049,9266575,9551467,9779173,9956011
Jordan,JOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3395.77310255414,3350.39349005979,3315.2812383704,3305.66816553352,3309.75215882997
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,17288285,17542806,17794055,18037776,18276498.5
Kazakhstan,KAZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10646.0344648696,10617.4746550491,10582.7008718461,10867.7387377836,11165.5446635217
Kenya,KEN,"Population, total",SP.POP.TOTL,46699981,47878336,49051686,50221473,51393010
Kenya,KEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1060.09501597538,1093.13417026063,1129.71319596876,1156.42529688802,1201.46635823697
Kiribati,KIR,"Population, total",SP.POP.TOTL,109391,110930,112524,114158,115847
Kiribati,KIR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1571.2303626498,1710.65641002456,1773.02778850671,1763.23000218251,1777.71450422182
"Korea, Dem. People’s Rep.",PRK,"Population, total",SP.POP.TOTL,25057752,25183833,25307744,25429985,25549819
"Korea, Dem. People’s Rep.",PRK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,50746659,51014947,51217803,51361911,51606633
"Korea, Rep.",KOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,25485.5840065102,26063.7064870504,26725.5017164576,27492.576254672,28157.7344466982
Kosovo,XKX,"Population, total",SP.POP.TOTL,1812771,1788196,1777557,1791003,1797085
Kosovo,XKX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3617.0905558686,3816.96244256105,3996.1243141816,4133.71698760439,4276.9200963345
Kuwait,KWT,"Population, total",SP.POP.TOTL,3690941,3835591,3956875,4056099,4137312
Kuwait,KWT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,37158.6497346309,35969.3493105175,35886.9938823827,33359.427780449,33112.1907319075
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,5835500,5956900,6079500,6198200,6322800
Kyrgyz Republic,KGZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1003.51040411047,1021.16079140488,1043.95111143383,1072.49369441286,1090.86775396793
Lao PDR,LAO,"Population, total",SP.POP.TOTL,6639756,6741164,6845846,6953035,7061507
Lao PDR,LAO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1456.46765527935,1538.85116913062,1621.73855833524,1706.79323265232,1785.57679801882
Latvia,LVA,"Population, total",SP.POP.TOTL,1993782,1977527,1959537,1942248,1927174
Latvia,LVA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,13745.9535199157,14414.2537705736,14891.7667683256,15512.7252672195,16263.22626834
Lebanon,LBN,"Population, total",SP.POP.TOTL,6262410,6532678,6711121,6811873,6848925
Lebanon,LBN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6753.60711583739,6487.89908167494,6411.98654337444,6370.88908198325,6214.35804955447
Lesotho,LSO,"Population, total",SP.POP.TOTL,2043437,2059021,2075001,2091412,2108132
Lesotho,LSO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1338.85174638468,1363.93140254357,1421.73610792784,1391.93652814412,1374.64586513142
Liberia,LBR,"Population, total",SP.POP.TOTL,4359505,4472230,4586788,4702228,4818977
Liberia,LBR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,586.229360784297,571.453129531788,548.268143607989,548.010538342081,541.271324140142
Libya,LBY,"Population, total",SP.POP.TOTL,6362037,6418315,6492164,6580724,6678567
Libya,LBY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6530.85671467715,5899.89964685628,5669.73394586099,7085.81214934763,8038.57541150542
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,37223,37470,37658,37800,37910
Liechtenstein,LIE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..
Lithuania,LTU,"Population, total",SP.POP.TOTL,2932367,2904910,2868231,2828403,2801543
Lithuania,LTU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,14951.960809443,15398.8619054376,15988.6138728916,16908.1265005971,17742.2632333198
Luxembourg,LUX,"Population, total",SP.POP.TOTL,556319,569604,582014,596336,607950
Luxembourg,LUX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,105658.520745502,107638.212259786,110162.12162339,109452.960045415,110701.877200861
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,590208,602085,612836,622585,631636
"Macao SAR, China",MAC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,69580.5624722557,53478.7900860778,52163.1880540344,56423.2850551249,58641.6276638714
Madagascar,MDG,"Population, total",SP.POP.TOTL,23589887,24234088,24894380,25570540,26262368
Madagascar,MDG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,468.113034575027,469.942367089597,475.745493540366,481.383147878006,490.097332875823
Malawi,MWI,"Population, total",SP.POP.TOTL,16289540,16745303,17205289,17670260,18143315
Malawi,MWI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,507.537974993908,507.548405016318,506.249661337383,512.645612270701,515.106449633898
Malaysia,MYS,"Population, total",SP.POP.TOTL,29866559,30270962,30684804,31105028,31528585
Malaysia,MYS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10524.0707383169,10912.1530819693,11244.0004574952,11736.8485306827,12131.4931629214
Maldives,MDV,"Population, total",SP.POP.TOTL,435015,454915,475513,496402,515696
Maldives,MDV,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7624.76737285876,7501.54519042946,7631.41655651699,7837.38662570682,8157.41335146456
Mali,MLI,"Population, total",SP.POP.TOTL,16934220,17438778,17965429,18512394,19077690
Mali,MLI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,707.695626730014,729.633626101458,749.693237303723,766.142358238521,778.727885828542
Malta,MLT,"Population, total",SP.POP.TOTL,434558,445053,455356,467999,484630
Malta,MLT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,24692.430533211,26426.6817711982,26833.7949006339,28201.5227071065,28644.0595554038
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,57179,57439,57735,58058,58413
Marshall Islands,MHL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2823.29482292139,2855.23846403751,2877.71717110534,2977.79656642921,3066.98104378652
Mauritania,MRT,"Population, total",SP.POP.TOTL,3930896,4046301,4163534,4282574,4403319
Mauritania,MRT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1692.46094658416,1732.5873164505,1705.03392366347,1715.61075228775,1703.86101491802
Mauritius,MUS,"Population, total",SP.POP.TOTL,1260934,1262605,1263473,1264613,1265303
Mauritius,MUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9163.63347277399,9476.665389032,9833.61313191868,10199.4793607429,10577.1757298579
Mexico,MEX,"Population, total",SP.POP.TOTL,120355128,121858258,123333376,124777324,126190788
Mexico,MEX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9843.39843934212,10042.1389566471,10183.0330749055,10277.8835173506,10385.8326568791
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,107446,108895,110215,111459,112640
"Micronesia, Fed. Sts.",FSM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2633.40918218932,2718.46155139885,2710.08162733479,2751.7123957501,2728.62446818169
Moldova,MDA,"Population, total",SP.POP.TOTL,2856950,2834530,2802170,2755158,2706049
Moldova,MDA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2940.48900227714,2953.7226560529,3119.56297970171,3321.62208017648,3527.37419357356
Monaco,MCO,"Population, total",SP.POP.TOTL,37322,37718,38070,38392,38682
Monaco,MCO,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,182611.363747336,189548.144274363,194368.405486506,186185.105236886,196061.416844238
Mongolia,MNG,"Population, total",SP.POP.TOTL,2940108,2998439,3056359,3113779,3170208
Mongolia,MNG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3880.3513875279,3895.41336222074,3866.24397326285,3997.48587363775,4210.85821365292
Montenegro,MNE,"Population, total",SP.POP.TOTL,621810,622159,622303,622373,622227
Montenegro,MNE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7051.47684590315,7286.45969413403,7499.62439838152,7852.46012035895,8253.13710008673
Morocco,MAR,"Population, total",SP.POP.TOTL,34192347,34663603,35126296,35581294,36029138
Morocco,MAR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3125.07948072635,3222.05417836739,3212.81539531051,3305.41921976678,3361.22378892073
Mozambique,MOZ,"Population, total",SP.POP.TOTL,26286163,27042002,27829942,28649007,29495962
Mozambique,MOZ,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,559.136675631516,580.05008576604,585.181634968666,589.71907445639,592.511396032081
Myanmar,MMR,"Population, total",SP.POP.TOTL,52280807,52680726,53045226,53382581,53708395
Myanmar,MMR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1257.4836156234,1335.20387198505,1402.2765496388,1482.6626633658,1573.14770255708
Namibia,NAM,"Population, total",SP.POP.TOTL,2273430,2314904,2358041,2402603,2448255
Namibia,NAM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6112.5232373094,6274.75311451583,6142.6738134644,6013.29335494243,5942.37690809769
Nauru,NRU,"Population, total",SP.POP.TOTL,11853,12475,13049,12876,12704
Nauru,NRU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8126.05701442245,8006.85313196639,7928.02757687272,7572.79176776378,8143.32744416028
Nepal,NPL,"Population, total",SP.POP.TOTL,26906926,27015031,27261131,27627124,28087871
Nepal,NPL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,711.304347014643,731.9993357351,729.661430049008,779.203968661492,817.779994443433
Netherlands,NLD,"Population, total",SP.POP.TOTL,16865008,16939923,17030314,17131296,17231624
Netherlands,NLD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,51100.8398296207,51871.5765164663,52727.1024921777,53942.0850648437,54894.1290252192
New Caledonia,NCL,"Population, total",SP.POP.TOTL,268050,272400,276550,280350,284060
New Caledonia,NCL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..
New Zealand,NZL,"Population, total",SP.POP.TOTL,4509700,4595700,4693200,4793900,4841000
New Zealand,NZL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,36184.5696525185,36792.4455069858,37353.0594274903,37725.1212214712,38522.2469913962
Nicaragua,NIC,"Population, total",SP.POP.TOTL,6142733,6223240,6303974,6384855,6465513
Nicaragua,NIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1775.01390668541,1836.01072215331,1895.20015881674,1957.84404237131,1857.05227261267
Niger,NER,"Population, total",SP.POP.TOTL,19240157,20001663,20788838,21602472,22442948
Niger,NER,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,518.587388004173,520.756109495491,529.643144718399,535.174835632604,552.321162531903
Nigeria,NGA,"Population, total",SP.POP.TOTL,176404902,181137448,185960289,190873311,195874740
Nigeria,NGA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2550.47036793786,2549.72319671071,2443.44015837975,2399.73124634223,2383.41981005925
North Macedonia,MKD,"Population, total",SP.POP.TOTL,2077775,2079328,2080745,2081996,2082958
North Macedonia,MKD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4919.52782844775,5105.40223505595,5247.23873001555,5300.81493522933,5452.01942677311
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,55305,55780,56188,56562,56882
Northern Mariana Islands,MNP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,14249.9870445486,14626.2523721782,18630.8248045687,23239.6992851692,18577.7914891156
Norway,NOR,"Population, total",SP.POP.TOTL,5137232,5188607,5234519,5276968,5311916
Norway,NOR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,89175.4995531209,90029.3556416645,90195.9636789416,91549.0378687312,92119.522964297
Oman,OMN,"Population, total",SP.POP.TOTL,4027260,4267348,4479219,4665935,4829483
Oman,OMN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,16870.0332158668,16658.0946473179,16679.0644951133,16067.0727205441,15796.7264464046
Pakistan,PAK,"Population, total",SP.POP.TOTL,195306825,199426964,203627284,207896686,212215030
Pakistan,PAK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1054.22797401501,1081.29436599486,1117.51755461944,1155.36336715957,1197.91265061769
Palau,PLW,"Population, total",SP.POP.TOTL,17626,17665,17725,17808,17907
Palau,PLW,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,11750.8770090598,12608.8848998737,12555.7275463283,12257.7159356116,12684.7243663096
Panama,PAN,"Population, total",SP.POP.TOTL,3901315,3968487,4037078,4106771,4176873
Panama,PAN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10357.504182008,10765.9102941448,11107.2233281795,11530.0712587088,11755.1149696561
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,7946731,8107775,8271760,8438029,8606316
Papua New Guinea,PNG,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2237.00385742067,2336.80555136735,2416.21665304657,2452.32677778713,2397.65996605516
Paraguay,PRY,"Population, total",SP.POP.TOTL,6599526,6688746,6777872,6867062,6956071
Paraguay,PRY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4861.28709880236,4944.19164107741,5089.61202008711,5272.36081198152,5379.58163547209
Peru,PER,"Population, total",SP.POP.TOTL,30090359,30470734,30926032,31444297,31989256
Peru,PER,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5996.49696468919,6114.22721428779,6262.36890465447,6314.29143772856,6453.56052508568
Philippines,PHL,"Population, total",SP.POP.TOTL,100513138,102113212,103663927,105173264,106651922
Philippines,PHL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2612.85688085179,2735.18753202715,2886.89748465474,3042.68677975457,3190.77834847406
Poland,POL,"Population, total",SP.POP.TOTL,38011735,37986412,37970087,37974826,37974750
Poland,POL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,14007.7285047431,14610.8751967149,15076.3888384351,15802.7047886969,16648.7682645826
Portugal,PRT,"Population, total",SP.POP.TOTL,10401062,10358076,10325452,10300300,10283822
Portugal,PRT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,21540.987962986,22018.0094547526,22533.6323118514,23380.6926964918,24085.4157067296
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3534874,3473232,3406672,3325286,3193354
Puerto Rico,PRI,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,27325.6608021892,27518.7724955597,27702.0842160899,27561.0530580691,27362.4344457212
Qatar,QAT,"Population, total",SP.POP.TOTL,2459198,2565710,2654374,2724724,2781677
Qatar,QAT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,67171.2412569164,67443.0506636239,67187.806237861,64472.8472825253,63932.6647698543
Romania,ROU,"Population, total",SP.POP.TOTL,19908979,19815616,19702267,19587290,19472545
Romania,ROU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9339.27542884966,9660.42969131549,10172.9506472316,10981.6403602154,11540.6230029705
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143819666,144096870,144342396,144496740,144477860
Russian Federation,RUS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,11608.7586367601,11355.2363049672,11356.4000420409,11550.5251205402,11844.4386003203
Rwanda,RWA,"Population, total",SP.POP.TOTL,11083635,11369071,11668818,11980937,12301939
Rwanda,RWA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,720.498362784752,764.620566692136,789.45989523526,799.466868138239,845.40579629484
Samoa,WSM,"Population, total",SP.POP.TOTL,192221,193513,194535,195352,196130
Samoa,WSM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3435.2773836258,3558.12323361121,3824.50184990091,3848.30135700844,3753.95008055331
San Marino,SMR,"Population, total",SP.POP.TOTL,32948,33272,33504,33671,33785
San Marino,SMR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,47940.685494316,48640.43107797,49491.5856957033,49542.768796903,50023.786423779
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,195727,199432,203227,207089,211028
Sao Tome and Principe,STP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1208.23726965241,1232.17123845527,1259.52082334887,1283.60669167662,1296.74716937174
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,30916994,31717667,32442572,33099147,33699947
Saudi Arabia,SAU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,21087.3575532526,21399.1071931505,21270.4708919345,20693.944320052,20819.747675011
Senegal,SEN,"Population, total",SP.POP.TOTL,14174731,14578459,14993528,15419381,15854360
Senegal,SEN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1338.71674774698,1384.51922733514,1431.75613082254,1495.34188817617,1547.09470286576
Serbia,SRB,"Population, total",SP.POP.TOTL,7130576,7095383,7058322,7020858,6982604
Serbia,SRB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6018.16591391431,6157.24668440053,6396.22080436752,6565.46390257786,6898.17501524525
Seychelles,SYC,"Population, total",SP.POP.TOTL,91359,93419,94677,95843,96762
Seychelles,SYC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,12850.493195897,13187.6119451562,13606.0905068814,14028.7209633324,14417.0554343701
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7017144,7171914,7328838,7488431,7650154
Sierra Leone,SLE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,567.834267043931,441.137664064293,457.833091719662,466.94506935512,472.825438057197
Singapore,SGP,"Population, total",SP.POP.TOTL,5469724,5535002,5607283,5612253,5638676
Singapore,SGP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,53068.3552214105,54009.7389181265,55042.7336676117,57378.8619656214,59073.4875764707
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,37685,38825,39969,40574,40654
Sint Maarten (Dutch part),SXM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5418649,5423801,5430798,5439232,5446771
Slovak Republic,SVK,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,18047.191052246,18898.1769875395,19276.3561049191,19832.1902249211,20551.10771133
Slovenia,SVN,"Population, total",SP.POP.TOTL,2061980,2063531,2065042,2066388,2073894
Slovenia,SVN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,23328.4749402113,23826.1315045936,24568.6363439257,25729.5752995852,26760.4835146751
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,587079,603118,619437,636038,652858
Solomon Islands,SLB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1677.54238498656,1656.04813634309,1707.22782681288,1751.51421204624,1773.69305996148
Somalia,SOM,"Population, total",SP.POP.TOTL,13423576,13797201,14185613,14589119,15008154
Somalia,SOM,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..
South Africa,ZAF,"Population, total",SP.POP.TOTL,54545991,55386367,56203654,57000451,57779622
South Africa,ZAF,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7582.69692889495,7556.78857882235,7476.62101155808,7476.38632385801,7433.61539826952
South Sudan,SSD,"Population, total",SP.POP.TOTL,10554883,10715658,10832512,10910759,10975920
South Sudan,SSD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,831.850462391635,730.932042674055,..,..,..
Spain,ESP,"Population, total",SP.POP.TOTL,46480882,46444832,46484062,46593236,46797754
Spain,ESP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,29398.6103065297,30549.7918140542,31449.284169363,32308.5920135469,32949.0781809939
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,20778000,20970000,21203000,21444000,21670000
Sri Lanka,LKA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3505.55045188616,3647.39342128753,3769.15908857863,3860.15030770564,3946.19374389424
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,50776,51204,51629,52036,52438
St. Kitts and Nevis,KNA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,16694.7741672018,16726.3592744297,17057.5297957744,16589.4665787434,16943.6357147361
St. Lucia,LCA,"Population, total",SP.POP.TOTL,178296,179126,180024,180955,181889
